TitleField1,TitleField2,TitleField3,TitleField4,TitleField5,SrAlias,ClientName,QNo,Site,PartDesc,Part,Field2,Field3,Field4,Field5,SerialNo,QuarantinedQty,PartLocation,NGLStockId,InboundDate,QuarantinedBy_Date,QuarantinedReason,CategoryName,QuarantinedOn1,QuarantineSource,CarrierName,TrackingNo,ASNRef,SubTotal,Total
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8260,AUTOMATION RV, SAMSUNG, SAMSUNGS20, 05/01/2032, SAMS20, , , A10BB,1,  DEFAULTBIN, 33160113, 05/02/2022,automation         05/02/2022,,,WOI - 1686005, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8265,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A4B4,1,  AUTOMATION, 33160077, 05/02/2022,automation         05/03/2022,,,WOI - 1686405, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8266,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A1BA1,1,  AUTOMATION, 33160074, 05/02/2022,automation         05/03/2022,,,WOI - 1686405, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8267,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A5B5,1,  AUTOMATION, 33160078, 05/02/2022,automation         05/03/2022,,,WOI - 1686413, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8268,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A2BA2,1,  AUTOMATION, 33160075, 05/02/2022,automation         05/03/2022,,,WOI - 1686413, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8269,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A3B3,1,  AUTOMATION, 33160076, 05/02/2022,automation         05/03/2022,,,WOI - 1686418, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8270,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A4BA,1,  DEFAULTBIN, 33160097, 05/02/2022,automation         05/03/2022,,,WOI - 1686418, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8274,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A3BA,1,  DEFAULTBIN, 33160096, 05/02/2022,automation         05/04/2022,,,WOI - 1687267, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8275,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A20B1,1,  DEFAULTBIN, 33160093, 05/02/2022,automation         05/04/2022,,,WOI - 1687267, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8279,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A2BA,1,  DEFAULTBIN, 33160095, 05/02/2022,automation         05/04/2022,,,WOI - 1687295, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8280,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A10B1,1,  DEFAULTBIN, 33160083, 05/02/2022,automation         05/04/2022,,,WOI - 1687295, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8283,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A7B7,1,  AUTOMATION, 33160080, 05/02/2022,automation         05/05/2022,,,WOI - 1687692, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8284,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A6B6,1,  AUTOMATION, 33160079, 05/02/2022,automation         05/05/2022,,,WOI - 1687692, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8286,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A8B8,1,  AUTOMATION, 33160081, 05/02/2022,automation         05/05/2022,,,WOI - 1687702, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8287,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A7BA,1,  DEFAULTBIN, 33160100, 05/02/2022,automation         05/05/2022,,,WOI - 1687702, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8289,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A9B9,1,  AUTOMATION, 33160082, 05/02/2022,automation         05/06/2022,,,WOI - 1687739, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8290,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A11B2,1,  AUTOMATION, 33160084, 05/02/2022,automation         05/06/2022,,,WOI - 1687739, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8641,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A12B3,1,  AUTOMATION, 33160085, 05/02/2022,automation         05/09/2022,,,WOI - 1687800, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8642,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A8BA,1,  DEFAULTBIN, 33160101, 05/02/2022,automation         05/09/2022,,,WOI - 1687800, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8644,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A13B4,1,  AUTOMATION, 33160086, 05/02/2022,automation         05/10/2022,,,WOI - 1687854, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8645,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A6BA,1,  DEFAULTBIN, 33160099, 05/02/2022,automation         05/10/2022,,,WOI - 1687854, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8647,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A14B5,1,  AUTOMATION, 33160087, 05/02/2022,automation         05/11/2022,,,WOI - 1687909, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8648,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A5BA,1,  DEFAULTBIN, 33160098, 05/02/2022,automation         05/11/2022,,,WOI - 1687909, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8650,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A15B6,1,  AUTOMATION, 33160088, 05/02/2022,automation         05/12/2022,,,WOI - 1688320, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8651,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A10BA,1,  DEFAULTBIN, 33160103, 05/02/2022,automation         05/12/2022,,,WOI - 1688320, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8653,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A16B7,1,  AUTOMATION, 33160089, 05/02/2022,automation         05/13/2022,,,WOI - 1689412, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,8654,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A17B8,1,  DEFAULTBIN, 33160090, 05/02/2022,automation         05/13/2022,,,WOI - 1689412, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9003,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A18B9,1,  AUTOMATION, 33160091, 05/02/2022,automation         05/13/2022,,,WOI - 1689457, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9004,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A19B7,1,  DEFAULTBIN, 33160092, 05/02/2022,automation         05/13/2022,,,WOI - 1689457, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9008,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A1BA,1,  AUTOMATION, 33160094, 05/02/2022,automation         05/19/2022,,,WOI - 1689762, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9009,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , A9BA,1,  DEFAULTBIN, 33160102, 05/02/2022,automation         05/19/2022,,,WOI - 1689762, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9361,AUTOMATION RV, SAMSUNG, SAMSUNGS20, 05/01/2032, SAMS20, , , A1BB,1,  AUTOMATION, 33160104, 05/02/2022,automation         05/19/2022,,,WOI - 1689783, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9362,AUTOMATION RV, SAMSUNG, SAMSUNGS20, 05/01/2032, SAMS20, , , A2BB,1,  DEFAULTBIN, 33160105, 05/02/2022,automation         05/19/2022,,,WOI - 1689783, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9364,AUTOMATION RV, SAMSUNG, SAMSUNGS20, 05/01/2032, SAMS20, , , A3BB,1,  AUTOMATION, 33160106, 05/02/2022,automation         05/19/2022,,,WOI - 1689799, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9365,AUTOMATION RV, SAMSUNG, SAMSUNGS20, 05/01/2032, SAMS20, , , A4BB,1,  DEFAULTBIN, 33160107, 05/02/2022,automation         05/19/2022,,,WOI - 1689799, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9367,AUTOMATION RV, SAMSUNG, SAMSUNGS20, 05/01/2032, SAMS20, , , A5BB,1,  AUTOMATION, 33160108, 05/02/2022,automation         05/19/2022,,,WOI - 1689808, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9368,AUTOMATION RV, SAMSUNG, SAMSUNGS20, 05/01/2032, SAMS20, , , A6BB,1,  DEFAULTBIN, 33160109, 05/02/2022,automation         05/19/2022,,,WOI - 1689808, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9370,AUTOMATION RV, SAMSUNG, SAMSUNGS20, 05/01/2032, SAMS20, , , A7BB,1,  AUTOMATION, 33160110, 05/02/2022,automation         05/19/2022,,,WOI - 1689818, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9371,AUTOMATION RV, SAMSUNG, SAMSUNGS20, 05/01/2032, SAMS20, , , A8BB,1,  DEFAULTBIN, 33160111, 05/02/2022,automation         05/19/2022,,,WOI - 1689818, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9374,AUTOMATION RV, SAMSUNG, SAMSUNGS20, 05/01/2032, SAMS20, , , A9BB,1,  DEFAULTBIN, 33160112, 05/02/2022,automation         05/20/2022,,,WOI - 1689845, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9375,AUTOMATION RV, SAMSUNG, SAMSUNGS20, 05/01/2032, SAMS20, , , ENTERED SERIALNO1,1,  DEFAULTBIN, 33160238, 05/03/2022,automation         05/20/2022,,,WOI - 1689845, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9728,AUTOMATION RV, SAMSUNG, SAMSUNGS20, 05/01/2032, SAMS20, , , RV01,1,  DEFAULTBIN, 33160236, 05/03/2022,automation         05/20/2022,,,WOI - 1689912, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9729,AUTOMATION RV, SAMSUNG, SAMSUNGS20, 05/01/2032, SAMS20, , , SERIALNO0,1,  DEFAULTBIN, 33160237, 05/03/2022,automation         05/20/2022,,,WOI - 1689912, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9731,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , RTE,1,  DEFAULTBIN, 33160235, 05/03/2022,automation         05/23/2022,,,WOI - 1689938, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9732,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1651552561527,1,  DEFAULTBIN, 33160233, 05/02/2022,automation         05/23/2022,,,WOI - 1689938, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9734,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1651557451775,1,  DEFAULTBIN, 33160234, 05/03/2022,automation         05/23/2022,,,WOI - 1689950, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9735,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1651561687544,1,  DEFAULTBIN, 33160239, 05/03/2022,automation         05/23/2022,,,WOI - 1689950, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9737,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1651562795247,1,  DEFAULTBIN, 33160242, 05/03/2022,automation         05/23/2022,,,WOI - 1689961, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9738,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1651577621741,1,  DEFAULTBIN, 33160475, 05/03/2022,automation         05/23/2022,,,WOI - 1689961, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9744,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1651638631311,1,  DEFAULTBIN, 33161307, 05/03/2022,automation         05/24/2022,,,WOI - 1690018, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9745,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1651654951412,1,  DEFAULTBIN, 33161410, 05/04/2022,automation         05/24/2022,,,WOI - 1690018, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9747,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1651664008442,1,  DEFAULTBIN, 33161419, 05/04/2022,automation         05/25/2022,,,WOI - 1690062, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9748,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1651664611707,1,  DEFAULTBIN, 33161420, 05/04/2022,automation         05/25/2022,,,WOI - 1690062, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9750,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1651666868892,1,  DEFAULTBIN, 33161424, 05/04/2022,automation         05/26/2022,,,WOI - 1690105, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,9751,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1651722221292,1,  DEFAULTBIN, 33162475, 05/04/2022,automation         05/26/2022,,,WOI - 1690105, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,10103,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1651725014934,1,  DEFAULTBIN, 33162479, 05/04/2022,automation         05/27/2022,,,WOI - 1690144, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,10104,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1651811482159,1,  DEFAULTBIN, 33162493, 05/05/2022,automation         05/27/2022,,,WOI - 1690144, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,10512,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1652070698051,1,  DEFAULTBIN, 33162533, 05/08/2022,automation         05/31/2022,,,WOI - 1690279, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,10513,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1652157080938,1,  DEFAULTBIN, 33162553, 05/09/2022,automation         05/31/2022,,,WOI - 1690279, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,10515,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1652243454202,1,  DEFAULTBIN, 33162578, 05/10/2022,automation         05/31/2022,,,WOI - 1690291, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,10516,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1652330092061,1,  DEFAULTBIN, 33162961, 05/11/2022,automation         05/31/2022,,,WOI - 1690291, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,10519,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1652416203563,1,  DEFAULTBIN, 33163779, 05/12/2022,automation         06/01/2022,,,WOI - 1690329, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,10520,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1652444690388,1,  DEFAULTBIN, 33163784, 05/13/2022,automation         06/01/2022,,,WOI - 1690329, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,10522,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1652934650293,1,  DEFAULTBIN, 33164068, 05/18/2022,automation         06/02/2022,,,WOI - 1690352, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,10523,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1652952831472,1,  DEFAULTBIN, 33164093, 05/19/2022,automation         06/02/2022,,,WOI - 1690352, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,11607,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , SERIALNO0,1,  DEFAULTBIN, 33166207, 06/10/2022,automation         06/10/2022,,,WOI - 1692201, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,11608,AUTOMATION RV, Part 3, MN03, 04/01/2031, LB03, , , SERIAL1652955615532,1,  DEFAULTBIN, 33166206, 06/10/2022,automation         06/10/2022,,,WOI - 1692201, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,11618,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , SERIALNO1,1,  DEFAULTBIN, 33166208, 06/10/2022,automation         06/14/2022,,,WOI - 1692268, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,11619,AUTOMATION RV, Part 1, MN01, 04/01/2032, LB01, , , SERIALNO2,1,  DEFAULTBIN, 33166209, 06/10/2022,automation         06/14/2022,,,WOI - 1692268, Cycle Count,,,,,137
MODEL NUMBER,EXPIRATION DATE,LOT/BATCH NUMBER,,,SERIAL #,AUTOMATION INVENTORY PROFILE,,,,,,,,,,,,,,,,,,,,,,137,137

